CardID,CardName,CardContent,CardTop,CardLeft,CardWidth,CardHeight,CardBorderColor
1728015709829,如意卷轴,"""本产品具有 类似于无限画布 的功能。<div><br><div>当拖拽卡片使得有部分内容超出视图，</div><div>则白板的边界会进行扩张。</div><br><div>【纵向移动卷轴】鼠标滚轮。</div><br><div>【横向移动卷轴】Shift + 鼠标滚轮。</div><br>
            
    <div>如果发现有某些情况下边界没有扩张，</div><div>可以使用【F5】刷新页面。</div><br>
            
    </div><br>""",144,71,301,274,"rgb(255, 100, 67)"
1728016188491,卡片内容编辑与图片插入,"""<br><div>【保存卡片内容】</div><div>输入内容后 按下【Ctrl + S<span style=""color: rgb(0, 0, 0); font-family: Helvetica, 微软雅黑, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">】</span></div><div><div class=""img-container"" style=""position: relative;""><div class=""img-container"" style=""position: relative;""><br></div></div></div><div><span style=""color: rgb(0, 0, 0); font-family: Helvetica, 微软雅黑, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">！在修改后（尤其是LATEX公式修改后）</span></div><div><span style=""color: rgb(0, 0, 0); font-family: Helvetica, 微软雅黑, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">一定要记得保存。否则刷新后会丢失改动信息。为此，建议养成随时保存的好习惯。</span></div><div><span style=""color: rgb(0, 0, 0); font-family: Helvetica, 微软雅黑, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;""><br></span></div>【插入图片】<div>本产品从剪贴板中获取图片，所以只要

<span style=""color: rgb(0, 0, 0); font-family: Helvetica, 微软雅黑, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">【Ctrl + C】复制，</span></div><div><span style=""color: rgb(0, 0, 0); font-family: Helvetica, 微软雅黑, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">然后在对应位置

<span style=""color: rgb(0, 0, 0); font-family: Helvetica, 微软雅黑, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">【Ctrl + V】粘贴即可插入图片。</span></span></div><div><span style=""color: rgb(0, 0, 0); font-family: Helvetica, 微软雅黑, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;""><span style=""color: rgb(0, 0, 0); font-family: Helvetica, 微软雅黑, sans-serif; font-size: 14px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 400; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;""><br></span></span></div><div>！对应的图片会保存在路径的 uploads 文件夹中。</div><br><div><div class=""img-container"" style=""position: relative;"" data-width=""188"" data-height=""163.96347031963472""><img src=""/uploads/产品说明/1728042423716.png"" alt=""粘贴的图片"" style=""display: block; box-shadow: rgba(0, 0, 0, 0.5) 1px 1px 3px; width: 188px; height: 163.963px;""><div class=""img-resize-handle"" style=""background-color: black;""></div></div><br><div><div class=""img-container"" style=""position: relative;"">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;<br></div>图1. 巨噬细胞。</div></div><br><div>【删除图片】</div><div>利用回车键或者Delete键，就像在word中一样 —— 光标移动，点击删除。</div><br><div>！删除时候也会从 uploads 文件夹中消失。</div><br>""",91,468,472,622,"rgb(254, 195, 48)"
1728016288827,卡片样式修改,"""【拖拽移动位置】
    <div>&nbsp; &nbsp; 拖动卡片边缘，即可移动位置。</div><br><div>【右下角 Resizer】</div><div>&nbsp; &nbsp; 拖动可以调整卡片长宽。</div><div>&nbsp; &nbsp; 其实每个图片右下角也有一个。但是修改后需要用【Ctrl+S】保存。图片的只能等比例缩放。</div><br><div>【在卡片上，右键菜单】</div><div>&nbsp; &nbsp; 可以改变顶部的配色，还可以设置Z</div><div>轴，即图层。但是目前还没有对这一变量进行保存，意味着每次刷新，叠放情况都要重新设置。</div><br>""",138,1003,308,286,"rgb(160, 207, 129)"
1728016350899,卡片的创建与删除,"""【空白处右键】
    
            
    <div>&nbsp; &nbsp; 创建新卡片。</div><br><div>【卡片上右键】</div><div>&nbsp; &nbsp; 可以删除卡片，</div><div>&nbsp; &nbsp; 也可以复制卡片。</div><br>""",134,1369,256,169,"rgb(129, 149, 246)"
1728019528115,Latex 公式渲染示例,"""<div>一个很经典的例子是，</div><br><div>我们都知道&nbsp; <mark class=""originLATEX_inline"" style=""background-color: whitesmoke;"">$e^{i \theta} $</span></mark>&nbsp; 是很常用的。</div><br><div>复数领域一个欧拉公式是</div><br><div><span><div class=""originLATEX"" style=""background-color: pink;"">$$ e^{i \theta}&nbsp; = cos \theta + i sin \theta $$</div></span></div><br>""",87,2317,362,235,brown
1728041441501,本产品遵循 GPL v3 许可证,"""<p>从一个想要侵占他人产品的坏蛋的角度来看，GPLv3可能会带来一些挑战和限制：</p><ol><li><p><strong>源代码开放</strong>：因为GPLv3要求提供源代码，坏蛋无法轻易窃取或隐秘修改别人的软件，而必须在遵循相同许可证的情况下分享他们的修改版本。</p></li><li><p><strong>衍生作品限制</strong>：若想基于GPLv3软件进行改动，坏蛋不能将其作为专有软件发布。任何基于GPLv3的衍生作品必须继续保持开放，这限制了他们获取经济利益的能力。</p></li><li><p><strong>专利反击</strong>：GPLv3包含了反对专利侵权的条款，坏蛋若试图利用专利来对抗原软件作者，将导致许可证的终止，无法继续使用该软件。</p></li><li><p><strong>法律责任</strong>：如果坏蛋违反了GPLv3的条款，可能会面临法律诉讼和经济赔偿，这让他们在尝试侵占产品时风险增大。</p></li><li><p><strong>社区监督</strong>：开源社区通常对GPLv3软件进行监督，坏蛋的行为可能会被曝光，影响他们的声誉和后续商业活动。</p></li></ol>""",83,2808,544,353,black
1728042586573,Code Block 代码块,"""<div style=""color: #3b3b3b;background-color: #ffffff;font-family: JetBrains Mono,方正小标宋简体, monospace, Consolas, 'Courier New', monospace;font-weight: normal;font-size: 17px;line-height: 23px;white-space: pre;"">目前还没有正式实现，</div><div style=""color: #3b3b3b;background-color: #ffffff;font-family: JetBrains Mono,方正小标宋简体, monospace, Consolas, 'Courier New', monospace;font-weight: normal;font-size: 17px;line-height: 23px;white-space: pre;"">(预计使用highlight.js)</div><div style=""color: #3b3b3b;background-color: #ffffff;font-family: JetBrains Mono,方正小标宋简体, monospace, Consolas, 'Courier New', monospace;font-weight: normal;font-size: 17px;line-height: 23px;white-space: pre;"">但是可以利用带格式粘贴进行伪造复现。</div><div style=""color: #3b3b3b;background-color: #ffffff;font-family: JetBrains Mono,方正小标宋简体, monospace, Consolas, 'Courier New', monospace;font-weight: normal;font-size: 17px;line-height: 23px;white-space: pre;""><br></div><div style=""color: #3b3b3b;background-color: #ffffff;font-family: JetBrains Mono,方正小标宋简体, monospace, Consolas, 'Courier New', monospace;font-weight: normal;font-size: 17px;line-height: 23px;white-space: pre;"">【带格式粘贴】</div><div style=""color: #3b3b3b;background-color: #ffffff;font-family: JetBrains Mono,方正小标宋简体, monospace, Consolas, 'Courier New', monospace;font-weight: normal;font-size: 17px;line-height: 23px;white-space: pre;"">  直接【Ctrl+V】（需要剪贴板中没有图片）</div><div style=""color: #3b3b3b;background-color: #ffffff;font-family: JetBrains Mono,方正小标宋简体, monospace, Consolas, 'Courier New', monospace;font-weight: normal;font-size: 17px;line-height: 23px;white-space: pre;""><div style=""color: #3b3b3b;background-color: #ffffff;font-family: JetBrains Mono,方正小标宋简体, monospace, Consolas, 'Courier New', monospace;font-weight: normal;font-size: 17px;line-height: 23px;white-space: pre;""><div><span style=""color: #af00db;"">if</span><span style=""color: #3b3b3b;""> </span><span style=""color: #001080;"">__name__</span><span style=""color: #3b3b3b;""> </span><span style=""color: #000000;"">==</span><span style=""color: #3b3b3b;""> </span><span style=""color: #a31515;"">'__main__'</span><span style=""color: #3b3b3b;"">:</span></div></div><div style=""color: #3b3b3b;background-color: #ffffff;font-family: JetBrains Mono,方正小标宋简体, monospace, Consolas, 'Courier New', monospace;font-weight: normal;font-size: 17px;line-height: 23px;white-space: pre;""><div><span style=""color: #001080;"">    app</span><span style=""color: #3b3b3b;"">.</span><span style=""color: #795e26;"">run</span><span style=""color: #3b3b3b;"">(</span><span style=""color: #001080;"">debug</span><span style=""color: #000000;"">=</span><span style=""color: #0000ff;"">True</span><span style=""color: #3b3b3b;"">)</span></div><div><span style=""color: #3b3b3b;""><br></span></div></div></div><div style=""color: rgb(59, 59, 59); font-family: &quot;JetBrains Mono&quot;, 方正小标宋简体, monospace, Consolas, &quot;Courier New&quot;, monospace; font-size: 17px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: pre; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; line-height: 23px;"">【无格式粘贴】</div><div style=""color: rgb(59, 59, 59); font-family: &quot;JetBrains Mono&quot;, 方正小标宋简体, monospace, Consolas, &quot;Courier New&quot;, monospace; font-size: 17px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: normal; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: pre; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; line-height: 23px;"">   使用【Ctrl+Shift+V】<br></div><div><div style=""color: rgb(59, 59, 59); background-color: rgb(255, 255, 255); font-family: &quot;JetBrains Mono&quot;, 方正小标宋简体, monospace, Consolas, &quot;Courier New&quot;, monospace; font-weight: normal; font-size: 17px; line-height: 23px; white-space: pre;"">
</div>if __name__ == '__main__':&nbsp;</div><div>&nbsp; &nbsp; app.run(debug=True)
<br></div><br>""",88,1779,369,372,"rgb(229, 164, 91)"
1728043239383,总之还是有待提高,"""<br><br>对于代码块的渲染。<br>
            
    <br>""",524,1781,384,159,"rgb(229, 164, 91)"
1728043439054,Latex 公式,"""<div>【创建公式】</div><div>&nbsp; &nbsp; 以 单美元 符号 “$” 包裹在公式两侧，保存后按 F5 刷新即可创建行内公式。</div><div>&nbsp; &nbsp; 以 双美元 符号 ""$$"" 包裹在公式两侧，保存后按 F5 刷新即可创建整行公式。</div><br><div>【补充说明】</div><div>&nbsp; &nbsp; 建议先输入两个空格，再在空格中间插入行内公式。</div><div>&nbsp; &nbsp; 建议先输入三个空行，再在中间的空间插入整行公式。</div><div>&nbsp; &nbsp; 此外建议单独一个卡片插入公式，减少和其他大段文字的共同编辑。</div><br><div>【编辑公式】</div><div>&nbsp; &nbsp; 按下【Esc】键进入编辑模式。稍微更改一点点公式，保存后刷新，即可发现比默认的公式要多一点装饰。</div><br><div>【删除公式】</div><div>&nbsp; &nbsp; 在公式上面右键，可以发现【删除该段 LATEX】按钮，点击后可以删得干净。直接用删除键则会留下一些。</div><br>""",386,2321,412,430,brown
1728043865586,本产品的相对安全性,"""一、本地数据。<div>数据都保存在本地，不会在云端被其他人看到。</div><br><div>二、数据验证。</div><div>在每次写入文件更新内容前，会有数据验证和文件锁，以保证文件不会爆炸。</div><br><div>三、数据备份。</div><div>每半分钟就会复制一次主文件。方便遇到万分之一的 bug 时恢复数据。</div><br><div>四、进程关闭。</div><div>在Windows 系统上运行时，会弹出命令行和自动打开网页。</div><div>关闭命令行时会关闭进程。</div><br><div>五、图片数据。</div><div>插入的图片都会在 uploads 文件夹中保存，除非被退格键 或 删除键处理，则会删除对应图片文件。</div><br>
            
    <div>六、卡片数据。</div><div>都在本地的 CSV 文件中进行保存，编码为 UTF-8，直接用 EXCEL 或者 WPS 打开可能无法识别一些字符，建议用文本编辑器（如VS code）或者记事本应用打开。</div><br><div>备份数据直接复制 csv 文件即可。</div><br>""",85,3422,381,505,"rgb(160, 207, 129)"
